Height,Sex,Weight
165.65,Female,35.41
148.53,Female,74.45
167.04,Male,81.22
161.54,Male,71.47
174.31,Male,78.18
143.05,Female,79.27
149.16,Female,63.71
155.8,Female,86.01
145.37,Female,88.33
162.56,Male,87.36
163.84,Male,78.58
172.73,Male,88.08
142.03,Female,56.3
150.17,Female,53.46
188.62,Male,60.95
184.62,Male,72.51
168.43,Male,86.8
171.19,Male,54.12
137.1,Female,73.36
149.42,Female,69.2
147.33,Female,56.01
175.14,Male,107.25
168.04,Male,92.24
158.54,Male,64.44
138.9,Female,68.75
129.27,Female,58.43
173.64,Female,59.52
175.26,Male,62.65
180.09,Male,44.07
144.58,Female,83.36
178.76,Male,66.12
151.53,Male,91.02
168.55,Male,80.2
160.86,Male,63.68
183.83,Male,62.75
179.27,Male,50.04
158.89,Male,60.49
124.37,Female,74.57
140.42,Female,54.64
155.06,Male,84.34
166.62,Male,75.18
172.96,Male,78.39
174.34,Male,84.76
165.09,Female,83.54
138.09,Female,63.06
141.31,Female,52.13
162.63,Male,65.25
178.49,Male,73.67
165.95,Male,52.42
156.92,Female,54.45
135.28,Female,63.91
145.79,Female,68.34
153.9,Male,77.5
171.09,Male,87.8
142.89,Female,73.04
159.81,Female,61.4
130.32,Female,52.81
162.79,Male,94.37
202.67,Male,110.01
171.81,Male,82.74
164.36,Male,70.33
166.39,Male,43.02
135.27,Female,54.87
146.8,Female,57.93
147.48,Male,73.7
161.79,Male,43.37
173.46,Male,98.82
162.64,Male,63.9
185.85,Male,75.22
133.58,Female,63.28
174.4,Male,80.63
169,Male,72.22
165.7,Male,59.89
163.96,Male,78.33
179,Male,61.11
165.85,Female,53.76
155.24,Female,80.46
159.07,Female,71.68
147.64,Female,62.48
156.37,Female,86.07
168.14,Male,88.04
156.84,Male,83.14
187.53,Male,78.35
190.75,Male,71.14
174.11,Male,88.22
154.95,Female,73.53
175.71,Male,64.29
159.27,Female,70.23
149.4,Female,63.92
181.4,Male,65.29
169.6,Male,60.53
162.59,Male,111.01
177.99,Male,66
147.03,Female,74.86
155.17,Female,56.83
158.12,Female,58.54
153.5,Female,58.89
153.12,Male,76.97
161,Male,72.74
175.14,Male,78.87
154.3,Female,80.71
150.76,Female,81.39
189.32,Male,102.21
170.51,Male,94.81
190.74,Male,76.88
146.94,Female,46.75
148.43,Female,44.27
147.31,Female,64.52
141.6,Female,82.94
172.54,Male,76.4
165.25,Male,71.07
183.89,Male,102.83
140.75,Female,52.53
151.89,Female,75.1
139.26,Female,57.12
171.68,Female,41.78
184.74,Male,63.43
159.67,Male,39.85
136.21,Female,60.32
143.93,Female,46.96
176.67,Male,75.08
163.07,Male,81.95
140.94,Female,61.15
138.44,Female,72.88
137.87,Female,66.45
161.59,Female,48.1
143.24,Female,56.04
153.84,Male,81.33
175.94,Male,67.79
170.48,Male,89.69
182.99,Male,52.7
151.8,Male,57.08
171.97,Female,50.98
159.09,Female,61.95
153.81,Male,86.79
163.31,Male,59.42
168.75,Male,108.43
158.8,Male,36.87
176.33,Male,91.3
164.22,Male,94.48
179.14,Male,83.67
154.26,Male,81.67
153.82,Female,58.05
